------- 1678418304333 --------
>>> n2
cpu:  [0.010399334442595665,0.010399334442595665,0.010399334442595665,0.10153336096145882,0.10153336096145882,0.10153336096145882,0.40585774058577406,0.40585774058577406,0.40585774058577406,0.32001682085786376,0.32001682085786376,0.32001682085786376,0.394880402853546,0.394880402853546,0.394880402853546,0.2735331363444491,0.2735331363444491,0.2735331363444491,0.2843423799582463,0.2843423799582463,0.2843423799582463,0.2788225674570728,0.2788225674570728,0.2788225674570728,0.9215686274509804,0.9215686274509804,0.9215686274509804,0.7308333333333333,0.7308333333333333,0.7308333333333333,0.8015043877977435,0.8015043877977435,0.8015043877977435,0.7940685045948204,0.7940685045948204,0.7940685045948204,0.8445096395641241,0.8445096395641241,0.8445096395641241,0.3234309623430962,0.3234309623430962,0.3234309623430962,0.30363864491844417,0.30363864491844417,0.30363864491844417,0.5582077051926297,0.5582077051926297,0.5582077051926297,0.6754166666666667,0.6754166666666667,0.6754166666666667,0.43770903010033446,0.43770903010033446,0.43770903010033446,0.641272498953537,0.641272498953537,0.641272498953537,0.353014553014553,0.353014553014553,0.353014553014553,0.49789915966386555,0.49789915966386555,0.49789915966386555,0.5433333333333333,0.5433333333333333,0.5433333333333333,0.3764068361817424,0.3764068361817424,0.3764068361817424,0.7016229712858926,0.7016229712858926,0.7016229712858926,0.2715065044062107,0.2715065044062107,0.2715065044062107,0.2539748953974895,0.2539748953974895,0.2539748953974895,0.7512583892617449,0.7512583892617449,0.7512583892617449,0.69279128248114,0.69279128248114,0.69279128248114,0.5768429820907954,0.5768429820907954,0.5768429820907954,0.3864207879295892,0.3864207879295892,0.3864207879295892,0.33527939949958296,0.33527939949958296,0.33527939949958296,0.4974958263772955,0.4974958263772955,0.4974958263772955,0.30810810810810807,0.30810810810810807,0.30810810810810807,0.16541353383458646,0.16541353383458646,0.16541353383458646,0.2897942041159177,0.2897942041159177,0.2897942041159177,0.5602510460251047,0.5602510460251047,0.5602510460251047,0.4673452078032231,0.4673452078032231,0.4673452078032231,0.5579559617781471,0.5579559617781471,0.5579559617781471,0.5106649937264742,0.5106649937264742,0.5106649937264742,0.22278056951423786,0.22278056951423786,0.22278056951423786,0.22096908939014204,0.22096908939014204,0.22096908939014204,0.4570833333333333,0.4570833333333333,0.4570833333333333,0.4118382659441434,0.4118382659441434,0.4118382659441434,0.7702589807852966,0.7702589807852966,0.7702589807852966,0.2236128493950772,0.2236128493950772,0.2236128493950772,0.5518254301300881,0.5518254301300881,0.5518254301300881,0.7675585284280937,0.7675585284280937,0.7675585284280937,0.6309424520433695,0.6309424520433695,0.6309424520433695,0.368620835090679,0.368620835090679,0.368620835090679,0.5354595048258497,0.5354595048258497,0.5354595048258497,0.629045643153527,0.629045643153527,0.629045643153527,0.3787751677852349,0.3787751677852349,0.3787751677852349,0.6502242152466368,0.6502242152466368,0.6502242152466368,0.8465674110835402,0.8465674110835402,0.8465674110835402,0.7042606516290727,0.7042606516290727,0.7042606516290727,0.2746331236897275,0.2746331236897275,0.2746331236897275,0.4549214226633581,0.4549214226633581,0.4549214226633581,0.2528066528066528,0.2528066528066528,0.2528066528066528,0.5864093959731543,0.5864093959731543,0.5864093959731543,0.8015708970649029,0.8015708970649029,0.8015708970649029,0.9276507276507276,0.9276507276507276,0.9276507276507276,0.644202595228129,0.644202595228129,0.644202595228129,0.5913887716336006,0.5913887716336006,0.5913887716336006,0.9323089700996677,0.9323089700996677,0.9323089700996677,0.9182992913714048,0.9182992913714048,0.9182992913714048,0.8623310810810811,0.8623310810810811,0.8623310810810811,0.6623700623700624,0.6623700623700624,0.6623700623700624,0.3191489361702128,0.3191489361702128,0.3191489361702128,0.13964151729887453,0.13964151729887453,0.13964151729887453,0.1356637536412817,0.1356637536412817,0.1356637536412817,0.09861519093579518,0.09861519093579518,0.09861519093579518,0.5892410341951626,0.5892410341951626,0.5892410341951626,0.9770642201834863,0.9770642201834863,0.9770642201834863,0.9783423573511038,0.9783423573511038,0.9783423573511038,0.7984918307498953,0.7984918307498953,0.7984918307498953,0.426112510495382,0.426112510495382,0.426112510495382,0.22319566124322066,0.22319566124322066,0.22319566124322066,0.4771024146544546,0.4771024146544546,0.4771024146544546,0.6273604699958035,0.6273604699958035,0.6273604699958035,0.7539616346955796,0.7539616346955796,0.7539616346955796,0.8852941176470588,0.8852941176470588,0.8852941176470588,0.665133779264214,0.665133779264214,0.665133779264214,0.74842503149937,0.74842503149937,0.74842503149937,0.3810526315789474,0.3810526315789474,0.3810526315789474,0.7173553719008264,0.7173553719008264,0.7173553719008264,0.7342248223986627,0.7342248223986627,0.7342248223986627,0.9335576114381834,0.9335576114381834,0.9335576114381834,0.9365671641791045,0.9365671641791045,0.9365671641791045,0.42928452579034937,0.42928452579034937,0.42928452579034937,0.38348700754400666,0.38348700754400666,0.38348700754400666,0.12416666666666665,0.12416666666666665,0.12416666666666665,0.3989162150896207,0.3989162150896207,0.3989162150896207,0.589041095890411,0.589041095890411,0.589041095890411,0.804093567251462,0.804093567251462,0.804093567251462,0.8359832635983264,0.8359832635983264,0.8359832635983264,0.5429409300377042,0.5429409300377042,0.5429409300377042,0.5564924114671164,0.5564924114671164,0.5564924114671164,0.39321608040201006,0.39321608040201006,0.39321608040201006,0.7286012526096033,0.7286012526096033,0.7286012526096033,0.487578947368421,0.487578947368421,0.487578947368421,0.6022350993377483,0.6022350993377483,0.6022350993377483,0.8112180828798661,0.8112180828798661,0.8112180828798661,0.7372598162071846,0.7372598162071846,0.7372598162071846,0.7178631051752922,0.7178631051752922,0.7178631051752922,0.3277800916284881,0.3277800916284881,0.3277800916284881,0.2913153456998314,0.2913153456998314,0.2913153456998314,0.7239382239382239,0.7239382239382239,0.7239382239382239,0.7522821576763485,0.7522821576763485,0.7522821576763485,0.6485461441213654,0.6485461441213654,0.6485461441213654,0.1933471933471933,0.1933471933471933,0.1933471933471933,0.4894497310715763,0.4894497310715763,0.4894497310715763,0.49122073578595316,0.49122073578595316,0.49122073578595316,0.11120436424674784,0.11120436424674784,0.11120436424674784,0.18964803312629397,0.18964803312629397,0.18964803312629397,0.0008343763037129692,0.0008343763037129692,0.0008343763037129692,0.0012499999999999734,0.0012499999999999734,0.0012499999999999734,0.0020824656393169105,0.0020824656393169105,0.0020824656393169105,0.0012499999999999734]
mem:  [0.0891410203836076,0.0891410203836076,0.0891410203836076,0.08923384057027939,0.08923384057027939,0.08923384057027939,0.09110031210173875,0.09110031210173875,0.09110031210173875,0.09154083965435533,0.09154083965435533,0.09154083965435533,0.09318827518975348,0.09318827518975348,0.09318827518975348,0.09088888834320874,0.09088888834320874,0.09088888834320874,0.0896832081406741,0.0896832081406741,0.0896832081406741,0.09470998602786074,0.09470998602786074,0.09470998602786074,0.0913109991921206,0.0913109991921206,0.0913109991921206,0.09130412362273754,0.09130412362273754,0.09130412362273754,0.09546089642691391,0.09546089642691391,0.09546089642691391,0.09077789700888172,0.09077789700888172,0.09077789700888172,0.09420487723425308,0.09420487723425308,0.09420487723425308,0.09049452532787872,0.09049452532787872,0.09049452532787872,0.09109589209284963,0.09109589209284963,0.09109589209284963,0.09001912881624796,0.09001912881624796,0.09001912881624796,0.09127686690125458,0.09127686690125458,0.09127686690125458,0.09277672325096564,0.09277672325096564,0.09277672325096564,0.09235903241094301,0.09235903241094301,0.09235903241094301,0.08953391006264133,0.08953391006264133,0.08953391006264133,0.09710955974255908,0.09710955974255908,0.09710955974255908,0.08978806057376632,0.08978806057376632,0.08978806057376632,0.09592401513607485,0.09592401513607485,0.09592401513607485,0.0960391809232416,0.0960391809232416,0.0960391809232416,0.09093333398814951,0.09093333398814951,0.09093333398814951,0.09189763259412775,0.09189763259412775,0.09189763259412775,0.0996238081323253,0.0996238081323253,0.0996238081323253,0.09379627196805806,0.09379627196805806,0.09379627196805806,0.10164547108700295,0.10164547108700295,0.10164547108700295,0.09275977988355733,0.09275977988355733,0.09275977988355733,0.09168620883559775,0.09168620883559775,0.09168620883559775,0.09292086465196114,0.09292086465196114,0.09292086465196114,0.09251397827811192,0.09251397827811192,0.09251397827811192,0.09044688745429585,0.09044688745429585,0.09044688745429585,0.09118552005087921,0.09118552005087921,0.09118552005087921,0.09305248269443744,0.09305248269443744,0.09305248269443744,0.09316813959370296,0.09316813959370296,0.09316813959370296,0.09090877838320988,0.09090877838320988,0.09090877838320988,0.09089723724888821,0.09089723724888821,0.09089723724888821,0.09153052630028069,0.09153052630028069,0.09153052630028069,0.09150867181188438,0.09150867181188438,0.09150867181188438,0.09613052777361697,0.09613052777361697,0.09613052777361697,0.09526936270838504,0.09526936270838504,0.09526936270838504,0.09551811098642315,0.09551811098642315,0.09551811098642315,0.09160615756349466,0.09160615756349466,0.09160615756349466,0.0943612964377184,0.0943612964377184,0.0943612964377184,0.09238088689933921,0.09238088689933921,0.09238088689933921,0.09684337698501366,0.09684337698501366,0.09684337698501366,0.09435515753648349,0.09435515753648349,0.09435515753648349,0.09227431557390131,0.09227431557390131,0.09227431557390131,0.091187238943225,0.091187238943225,0.091187238943225,0.09286880676948917,0.09286880676948917,0.09286880676948917,0.09291963687171412,0.09291963687171412,0.09291963687171412,0.09335991886828132,0.09335991886828132,0.09335991886828132,0.09598835082101664,0.09598835082101664,0.09598835082101664,0.09088152166172692,0.09088152166172692,0.09088152166172692,0.09679058243439354,0.09679058243439354,0.09679058243439354,0.09286757898924214,0.09286757898924214,0.09286757898924214,0.10171226233243869,0.10171226233243869,0.10171226233243869,0.09528974386048483,0.09528974386048483,0.09528974386048483,0.0954157141138251,0.0954157141138251,0.0954157141138251,0.09246658596057844,0.09246658596057844,0.09246658596057844,0.0958699928052078,0.0958699928052078,0.0958699928052078,0.09940477213626397,0.09940477213626397,0.09940477213626397,0.09394016781300418,0.09394016781300418,0.09394016781300418,0.09676283460081181,0.09676283460081181,0.09676283460081181,0.09859026272041727,0.09859026272041727,0.09859026272041727,0.09082823599900791,0.09082823599900791,0.09082823599900791,0.09086703385481254,0.09086703385481254,0.09086703385481254,0.09076881143505411,0.09076881143505411,0.09076881143505411,0.09261883071120403,0.09261883071120403,0.09261883071120403,0.10218618550777303,0.10218618550777303,0.10218618550777303,0.09875503082956205,0.09875503082956205,0.09875503082956205,0.10397653466391976,0.10397653466391976,0.10397653466391976,0.09908996928093827,0.09908996928093827,0.09908996928093827,0.09378252082929184,0.09378252082929184,0.09378252082929184,0.09326537978926375,0.09326537978926375,0.09326537978926375,0.09604458315632836,0.09604458315632836,0.09604458315632836,0.09223109770920757,0.09223109770920757,0.09223109770920757,0.10047367761928494,0.10047367761928494,0.10047367761928494,0.09350406026927671,0.09350406026927671,0.09350406026927671,0.09300067036801485,0.09300067036801485,0.09300067036801485,0.09592352402397608,0.09592352402397608,0.09592352402397608,0.09248205599169035,0.09248205599169035,0.09248205599169035,0.09476278057848098,0.09476278057848098,0.09476278057848098,0.09211052968895417,0.09211052968895417,0.09211052968895417,0.10336706454931865,0.10336706454931865,0.10336706454931865,0.09788527130260116,0.09788527130260116,0.09788527130260116,0.09531724613801729,0.09531724613801729,0.09531724613801729,0.09196958051660087,0.09196958051660087,0.09196958051660087,0.09192538042770948,0.09192538042770948,0.09192538042770948,0.09475074833206054,0.09475074833206054,0.09475074833206054,0.0925908373215728,0.0925908373215728,0.0925908373215728,0.09370222400113937,0.09370222400113937,0.09370222400113937,0.0933869300337149,0.0933869300337149,0.0933869300337149,0.09156588637139373,0.09156588637139373,0.09156588637139373,0.09241526474625461,0.09241526474625461,0.09241526474625461,0.09566667239630777,0.09566667239630777,0.09566667239630777,0.09420733279474702,0.09420733279474702,0.09420733279474702,0.09175324563708287,0.09175324563708287,0.09175324563708287,0.09477456726885192,0.09477456726885192,0.09477456726885192,0.09500096994639506,0.09500096994639506,0.09500096994639506,0.09406417361794916,0.09406417361794916,0.09406417361794916,0.09244325813588583,0.09244325813588583,0.09244325813588583,0.09234110681933705,0.09234110681933705,0.09234110681933705,0.09214883643265992,0.09214883643265992,0.09214883643265992,0.09383948983275181,0.09383948983275181,0.09383948983275181,0.09574254921557124,0.09574254921557124,0.09574254921557124,0.09273448761046954,0.09273448761046954,0.09273448761046954,0.09560037226297091,0.09560037226297091,0.09560037226297091,0.09218321427957543,0.09218321427957543,0.09218321427957543,0.09572413251186651,0.09572413251186651,0.09572413251186651,0.09296629252109945,0.09296629252109945,0.09296629252109945,0.09125967797779677,0.09125967797779677,0.09125967797779677,0.091259186865698,0.091259186865698,0.091259186865698,0.0912061467590285,0.0912061467590285,0.0912061467590285,0.0912061467590285,0.0912061467590285,0.0912061467590285,0.09121375899655981]
avg_cpu_usage:  0.5146780167459073
avg_mem_usage:  0.09372074325239886
*** total avg
cpu:  [0.005281606243337918,0.010422366575981576,0.010422366575981576,0.04080037541560263,0.05473571047792628,0.05473571047792628,0.15617717035269804,0.24071799344637793,0.24071799344637793,0.2121043535370745,0.2164695990263844,0.2164695990263844,0.24142412635827848,0.23528134978116944,0.23528134978116944,0.1948322609448038,0.22489899972626418,0.22489899972626418,0.22850208093086324,0.24432673045208897,0.24432673045208897,0.2424867929516978,0.17977886587684858,0.17977886587684858,0.39402755254148447,0.3798963914492454,0.3798963914492454,0.3163179600766964,0.38715307639220686,0.38715307639220686,0.4107100945470102,0.3733084301887096,0.3733084301887096,0.3708298024544019,0.3416397801804671,0.3416397801804671,0.3584534918369016,0.43778619223221443,0.43778619223221443,0.2640932998252052,0.22377772466567192,0.22377772466567192,0.21718028552412125,0.17433587346265764,0.17433587346265764,0.25919222688738613,0.194589042532711,0.194589042532711,0.23365869635738998,0.30678294163231973,0.30678294163231973,0.22754706277687567,0.2079648339653797,0.2079648339653797,0.2758193235831139,0.2681944916777928,0.2681944916777928,0.17210850969813143,0.28982711512058973,0.28982711512058973,0.3381219840036939,0.3305141373785151,0.3305141373785151,0.34565886193500434,0.3368501002166739,0.3368501002166739,0.28120793449947684,0.24880716023942107,0.24880716023942107,0.35721253860747115,0.33723460656501264,0.33723460656501264,0.193862450938452,0.12373040000540118,0.12373040000540118,0.11788653033582745,0.1424059108285507,0.1424059108285507,0.3081670754499692,0.37715296350495925,0.37715296350495925,0.35766392791142426,0.43433225045490625,0.43433225045490625,0.3956828169914581,0.3991756672948692,0.3991756672948692,0.3357016025744672,0.3550624812326495,0.3550624812326495,0.33801535175598074,0.3383734466750569,0.3383734466750569,0.39244558896762777,0.372705282317984,0.372705282317984,0.3095760428949215,0.23091522770153994,0.23091522770153994,0.18335036961036608,0.1738077009441319,0.1738077009441319,0.21526792437124231,0.271536074764997,0.271536074764997,0.3616883554013927,0.38110676748567157,0.38110676748567157,0.35013815474504434,0.38082043152205053,0.38082043152205053,0.4110240161803585,0.32379948525989544,0.32379948525989544,0.30803582924267114,0.3524357324127107,0.3524357324127107,0.2687372899167512,0.2405244420178244,0.2405244420178244,0.23992061530979247,0.21677845608766663,0.21677845608766663,0.29548320406873035,0.29535138747485473,0.29535138747485473,0.2802696983451248,0.2606418005129974,0.2606418005129974,0.38011537212671515,0.3342541935647838,0.3342541935647838,0.1520388164347107,0.11937810257027474,0.11937810257027474,0.2287822961486117,0.3808808465979599,0.3808808465979599,0.45279187936396176,0.47792931911358555,0.47792931911358555,0.4323906269853441,0.3572152235618537,0.3572152235618537,0.2697746845776235,0.1461394043738871,0.1461394043738871,0.20175229428561067,0.2412655596190416,0.2412655596190416,0.2724609390616007,0.26865325122550304,0.26865325122550304,0.18522975943607234,0.2646212782282071,0.2646212782282071,0.3551042940486744,0.40701162991053047,0.40701162991053047,0.47245936185616494,0.4550303304426193,0.4550303304426193,0.4075947439577969,0.33330458900814486,0.33330458900814486,0.1900954130283631,0.10684071540935051,0.10684071540935051,0.16693681506722738,0.21605373683179963,0.21605373683179963,0.14868214687956452,0.20604415053556957,0.20604415053556957,0.3172450649244034,0.38943993621526696,0.38943993621526696,0.4611604365791832,0.403306047491306,0.403306047491306,0.44533265768658087,0.38373532551960315,0.38373532551960315,0.28925261471207026,0.4031830984372237,0.4031830984372237,0.3855784905723809,0.45808774469341396,0.45808774469341396,0.5717278108487697,0.5996174579059935,0.5996174579059935,0.5949475649965726,0.45670994501487155,0.45670994501487155,0.43805387491809694,0.3934070748943485,0.3934070748943485,0.32675340199067554,0.2541558059194981,0.2541558059194981,0.13974876385288157,0.17337798341898103,0.17337798341898103,0.11354217712853494,0.1734109310683056,0.1734109310683056,0.172085009849108,0.08552482278797739,0.08552482278797739,0.07317530188614856,0.03593018252477668,0.03593018252477668,0.19947213027789915,0.19780767969026405,0.19780767969026405,0.32708207501970527,0.37089120763883016,0.37089120763883016,0.3713172533613693,0.3971838879439349,0.3971838879439349,0.3372337124101987,0.32298095435133867,0.32298095435133867,0.19885451426650091,0.2805083065301585,0.2805083065301585,0.21286935677943805,0.23770411664997068,0.23770411664997068,0.32233970112038196,0.30764138950314546,0.30764138950314546,0.35772740795026176,0.3210453471864097,0.3210453471864097,0.3632457354196685,0.38738648695974054,0.38738648695974054,0.4311639812769002,0.44772790322076245,0.44772790322076245,0.3743411237598142,0.3557137938821135,0.3557137938821135,0.3834775446271655,0.317875156121562,0.317875156121562,0.19541768948142113,0.12910645132899137,0.12910645132899137,0.2412073647696177,0.254161404315862,0.254161404315862,0.25978455448180743,0.2806560311782704,0.2806560311782704,0.347100294191444,0.42994398480206913,0.42994398480206913,0.4309471690490428,0.39155829017547744,0.39155829017547744,0.22246407737922572,0.19514198934956728,0.19514198934956728,0.1798761499341197,0.17288347960728515,0.17288347960728515,0.08644336598150515,0.10979172092671181,0.10979172092671181,0.20137490373436318,0.2939705779859579,0.2939705779859579,0.357345538252888,0.35586869803938187,0.35586869803938187,0.4275528551597321,0.38001728886118596,0.38001728886118596,0.3906471876434741,0.37546555546896504,0.37546555546896504,0.27778477761542436,0.2617232417090053,0.2617232417090053,0.3768932006450216,0.37680387415740907,0.37680387415740907,0.32237843046904024,0.2840820602454861,0.30485028978821443,0.4166453471907455,0.44388008816922436,0.4171824895431107,0.3368417211293833,0.42349700994482437,0.3556899899105665,0.39390870723367555,0.39087916304013826,0.31899055099456447,0.3886515455086037,0.466168360803141,0.4861051042067457,0.4614523486491852,0.44983220995788215,0.4442743075222409,0.4378087371782768,0.3679867525347009,0.3534686747308577,0.22344100354858965,0.11093168997963003,0.11107075269691553,0.09891583738736331,0.09947488358039165,0.16558489208125482,0.309792518160719,0.31089804194099613,0.34639740014502,0.3558453780577282,0.32497224817833553,0.32497224817833553,0.2903935769933411,0.41423809978292386,0.41423809978292386,0.2625051161915332,0.3056574328896366,0.29069770145277063,0.3893985473608983,0.3342931928369392,0.3215020124592942,0.3220923473640865,0.3244926484285097,0.24378283656299793,0.11711071271659616,0.11821759840158004,0.0735108593894113,0.09965874901592668,0.09096797245298864,0.0911063986197801,0.028168513012253094,0.002084492429733261,0.0020851868746599353,0.0022237281067556034,0.0016698012464865242,0.002086120401337784,0.002363608947776763,0.0026395263557244717,0.002084434536024989,0.00180694598958601]
mem:  [0.16489420076438474,0.16490515670449923,0.16490515670449923,0.16493609676672316,0.1650261305358336,0.1650261305358336,0.1656482877129867,0.16599465708593827,0.16599465708593827,0.16614149960347713,0.1662696699706084,0.1662696699706084,0.16681881514907446,0.16662407670107926,0.16662407670107926,0.16585761441889768,0.16593529243599722,0.16593529243599722,0.16553339903515232,0.16548991363999233,0.16548991363999233,0.16716550626905455,0.1671546375739308,0.1671546375739308,0.1660216419620174,0.16604396813022573,0.16604396813022573,0.16604167627376473,0.16629238577731875,0.16629238577731875,0.1676779767120442,0.16755225828277118,0.16755225828277118,0.16599125847676044,0.16582400278519704,0.16582400278519704,0.1669663295269875,0.16720516673874444,0.16720516673874444,0.165968382769953,0.1658265578273189,0.1658265578273189,0.16602701341564252,0.16602522016344948,0.16602522016344948,0.16566629907124894,0.16546175782533104,0.16546175782533104,0.16588100385366658,0.16624800364846706,0.16624800364846706,0.16674795576503743,0.16651556969130432,0.16651556969130432,0.1663763394112968,0.1664796315128615,0.1664796315128615,0.1655379240634276,0.1656335501428077,0.1656335501428077,0.1681587667027803,0.1685973255222409,0.1685973255222409,0.16615682579931,0.16601081690568575,0.16601081690568575,0.16805613509312192,0.16795512769278845,0.16795512769278845,0.1679935162885107,0.16788974087581773,0.16788974087581773,0.1661877918974537,0.1658617271417403,0.1658617271417403,0.1661831600103997,0.16637089875687774,0.16637089875687774,0.1689462906029436,0.16886597946320847,0.16886597946320847,0.16692346740845274,0.16733599128193322,0.16733599128193322,0.1699523909882482,0.17031527727049614,0.17031527727049614,0.16735338020268095,0.1677766502931628,0.1677766502931628,0.16741879327717626,0.16709657056893332,0.16709657056893332,0.1675081225077211,0.1675015011255817,0.1675015011255817,0.16736587233429864,0.16703764040196592,0.16703764040196592,0.16634861012736057,0.1662172210440325,0.1662172210440325,0.16646343190956028,0.16629666218279138,0.16629666218279138,0.16691898306397746,0.16720784915650502,0.16720784915650502,0.1672464014562602,0.16738696015486768,0.16738696015486768,0.16663383975137,0.16665049647607522,0.16665049647607522,0.16664664943130134,0.1670449637413355,0.1670449637413355,0.1673655743249668,0.1673455429419216,0.1673455429419216,0.16733825811245617,0.16699979901028963,0.16699979901028963,0.1685404176642005,0.16846132550540668,0.16846132550540668,0.1681742704836627,0.1678390122574989,0.1678390122574989,0.16792192835017827,0.1678957316518148,0.1678957316518148,0.16659174717750527,0.16655789858201844,0.16655789858201844,0.1674762782067597,0.16802254193611113,0.16802254193611113,0.16736240542331807,0.1673563630890298,0.1673563630890298,0.16884385978425462,0.1684958877480004,0.1684958877480004,0.167666481265157,0.16747003221027132,0.16747003221027132,0.16677641822274392,0.1668925184836588,0.1668925184836588,0.16653015960676668,0.16644610761270215,0.16644610761270215,0.16700663022145687,0.1671435805065291,0.1671435805065291,0.16716052387393743,0.1675479908950893,0.1675479908950893,0.16769475156061167,0.16767183378386522,0.16767183378386522,0.16854797776811034,0.1682056189176339,0.1682056189176339,0.166503342531204,0.16631607721665895,0.16631607721665895,0.16828576414088114,0.1683876380317966,0.1683876380317966,0.16707997021674614,0.1674685571208057,0.1674685571208057,0.1704167849018712,0.17082036268225018,0.17082036268225018,0.16867952319159887,0.16822706663732712,0.16822706663732712,0.16826905672177386,0.1684370833162819,0.1684370833162819,0.167454040598533,0.1674467053622953,0.1674467053622953,0.1685811743105051,0.16858237739727414,0.16858237739727414,0.16976063717429288,0.16958447307168922,0.16958447307168922,0.1677629382972693,0.16785857812006297,0.16785857812006297,0.16879946704933216,0.16853921382916148,0.16853921382916148,0.16914835653569663,0.16895730917436472,0.16895730917436472,0.16636996693389494,0.16675016951106883,0.16675016951106883,0.16676310212967038,0.16668349956452663,0.16668349956452663,0.16665075875794047,0.16635882043159503,0.16635882043159503,0.16697549352364502,0.16694217267179443,0.16694217267179443,0.1701312909373174,0.17013701418961605,0.17013701418961605,0.16899329596354573,0.1690624655556119,0.1690624655556119,0.17080296683373117,0.17079233793660517,0.17079233793660517,0.16916348280894467,0.16924631193002412,0.16924631193002412,0.16747716244614197,0.1680021902903904,0.1680021902903904,0.16782980994371435,0.16768162623846863,0.16768162623846863,0.1686080273608235,0.1685978865792506,0.1685978865792506,0.16732672476354368,0.16710465345845735,0.16710465345845735,0.1698521800951498,0.1700070777905094,0.1700070777905094,0.1676838720071733,0.16751241355639354,0.16751241355639354,0.16734461692263958,0.16733398802551358,0.16733398802551358,0.16830827257750067,0.16826379473106565,0.16826379473106565,0.16711663872030372,0.1670935828972594,0.1670935828972594,0.1678538244261896,0.16789997092376222,0.16789997092376222,0.16701588729391995,0.16747814876904743,0.16747814876904743,0.1712303270558356,0.17086879001673902,0.17086879001673902,0.1690415256011665,0.16896935017259063,0.16896935017259063,0.168113341784396,0.16808058405839887,0.16808058405839887,0.16696469551792673,0.16696518537476512,0.16696518537476512,0.16695045201180134,0.16698463419598683,0.16698463419598683,0.16792642349743717,0.1680853523860433,0.1680853523860433,0.16736538204921406,0.1672919663825411,0.1672919663825411,0.1676624286090633,0.16783598096744726,0.16783598096744726,0.16773088297830577,0.1675185507275002,0.1675185507275002,0.16691153617339313,0.16725113744926412,0.16725113744926412,0.16828154679455823,0.16827770403944345,0.16827770403944345,0.16936150658946117,0.16935889024555326,0.16911448852639263,0.16862804199253903,0.16870138138270852,0.16828198606824796,0.16746395701569325,0.16748325255201432,0.1670726969514417,0.1680798041620314,0.16815780391478688,0.16807775539457956,0.1681532229537606,0.16818192097600082,0.16828390508252264,0.16797163963970732,0.16792217438769783,0.16783574162968254,0.16729543646899478,0.16721490213307846,0.16721490213307846,0.1671808516942289,0.1671576316420459,0.16716270629261118,0.1670986161637188,0.16710319476555768,0.16754845442806068,0.16811200556142467,0.16810579174464327,0.167936036498314,0.1685703896259205,0.16889595497159693,0.16889595497159693,0.16789326776989635,0.1682902402948703,0.1682902402948703,0.16924553517903743,0.1692828998404727,0.16892882018973962,0.16778976752860777,0.16827902383939283,0.16808062137213045,0.1692609274495608,0.1692594557561126,0.1688480816635133,0.16792880166659097,0.1679239777825107,0.1679239777825107,0.16735510626807648,0.16752238875669045,0.16752238875669045,0.16752222505265754,0.16752475963581837,0.16752475963581837,0.16750707960026187,0.16750896009744567,0.16750896009744567,0.16750896009744567,0.16751149468060653,0.16749627072891063,0.16749880814142107]
avg_cpu:  0.28610063184784457
avg_mem:  0.16755360878668868

